user_id,product_id
RBCMC,27964
GNJJY,91035
TERAF,97350
FMKSA,21508
ITXKA,09161
SPYYA,67308
VDIVA,22885
XUAPL,39614
KQMLS,47798
NHXZG,66940
HENHX,32042
MRRBH,66864
BFUVR,62902
OQKKX,46836
FFMBK,87228
PPBSY,95029
YKJOI,40935
LNLNM,34856
AZYFV,83959
CEGQT,11932
GNNSC,66846
GONJW,05975
MZGRY,43095
NHLKW,85281
ORHQZ,65096
DXHMR,94759
PADOQ,60580
CVUWB,04798
KLAMR,75874
XCNZI,58781
BNRIT,07138
PIZRR,72701
ZNEPT,78956
ISMHA,57016
ZIUJW,70157
UWHQE,74011
ARTLJ,04664
GFRVV,63806
TJUKF,49561
PDJTI,95387
YONIX,08819
AWERJ,01344
PJKCB,77039
TRJIT,03881
QOOSV,78280
LTCBG,05751
OADVY,12457
YWPWF,23963
HDKES,09242
GKKXO,91961
VXQCT,37464
FWZFR,45581
SZSWT,33692
KNITO,65282
WADUR,29578
IDNFG,48020
GIDPD,59266
YQTGQ,63118
NSHPM,73648
PIZES,31298
NQWEV,99205
GGJUN,90769
FCKPG,78411
VDBAO,09022
KYVNJ,97650
RLAUP,05147
ZCDYS,16828
YWQUU,70789
BBCTS,17961
EEFTB,98202
LNHIF,87508
ZTLPN,45028
IHVMY,66056
PFNPT,57741
ALMRL,65019
FQJEA,78276
UBCBU,11958
RCIAP,37932
MYXGX,46175
FRCBH,65306
VILGN,13566
NIYOK,05319
XDATS,80647
FGMSO,57462
TDMYG,07131
OPSTC,06784
OPAMG,39106
TFTGD,91687
VSOEL,18306
ACRLN,83662
ZSLMM,32404
KNIDA,45218
IMUBZ,24742
HFSKW,22461
PZFHS,19844
XDSNH,09428
LHPLG,80422
WYOSR,76693
APBHR,56958
JJWZW,68349
VZJYL,99369
ZRIEY,09573
RLCBZ,30027
FJWKA,97591
EFUWR,49784
CIVCQ,67520
PTMXN,57055
EMVEP,19865
TAHPV,62248
ZSCIM,17472
YTQXI,49798
VGLRM,78614
DCPQV,28885
ROSCV,48629
TFYFO,47871
NHWRG,45636
EXFSG,81581
RLARH,91528
ADUQV,30666
LQQSS,79989
MKPWE,68446
MBRZE,37112
PFDYG,24466
IVRQP,58405
JYTBC,47845
PXVAE,32540
IWYSG,87356
DQJCH,39082
VHFUZ,71841
CKVEQ,17682
TMVEW,11476
GNTLS,94209
IDPEL,75646
HJIAL,48785
PNQFN,11957
KJOCA,67137
QEUPT,63146
ZFSPJ,71538
RZDNB,29375
UZRSZ,12475
DPLFL,56790
GOUZW,53810
FPLHV,40756
ZNNWX,99372
TSVFE,04204
VNXUT,67131
TYMNR,20404
QLEDG,98689
GOGAA,87755
TFNTY,72267
CTQUV,77274
ZYGDD,43619
VVVCS,79162
NTKPZ,89853
IWJAH,42144
PNEVI,23254
SSTTS,37236
ZNDWH,50372
LTNEL,95175
AVYVW,68039
CQTOE,75372
WMXYM,95045
RERNQ,99939
FMVHP,38770
WHSNZ,40306
IKHII,54892
CNAUT,49296
OMSTT,57912
SQKVX,33090
XMBWR,32697
XZDOY,39523
NHMLV,59013
ZCVDX,37618
MRPBZ,06088
QNGRN,35286
OASXM,36924
OOVZR,52251
NIOIS,90844
HBXPZ,33740
NYZRO,10159
IBXOH,50172
FLWWN,28195
SGUDH,24170
QJQOU,32059
QKMEE,78034
CBHFM,60067
SUXSC,64007
WRIQE,29333
KQHIQ,01026
PFIDZ,14186
YBJHA,38792
TDNYA,91010
VKZWZ,85125
GVJCF,75054
OKTQH,06478
AIZOV,08473
CUQRB,45290
KYTHR,36907
DZMBG,01901
VQIZF,81736
PCRMQ,33798
HSNRZ,93220
GKBIH,84259
XCTEP,58398
OCEFQ,20614
XTDWN,13846
RPBEN,62685
QFBYD,83736
UYZCZ,60947
UWKLU,14561
NJEUS,93516
MEQLX,15242
KDLSS,84490
CSXFO,83462
ZKKUE,66356
MTEXR,12775
YWXEC,99365
NZSYH,03789
LCFMM,91200
JGVEX,15104
LQVBD,22690
LXGLD,73077
IDEZB,99986
JJZFC,96760
HPXGA,17497
CYDNZ,22512
BZQCD,66380
OYXJH,57290
VUUUY,45929
LGVMD,24638
PJFHH,66246
LOZYQ,08579
EXYEP,88847
UAFXZ,41785
LDXNZ,57758
DOOAJ,17327
PJSHS,25273
MIUVI,56976
SRLOK,21330
NLNGB,91865
YBHDQ,23557
XHBMJ,32410
BEGBT,16380
DRIUU,91006
HUTUH,46549
PVGKL,13174
SGFJX,73048
OSNTX,77717
PFFHG,30517
EQLIH,62069
IFBQA,93353
GMZKU,49114
MVCEK,63033
UWHBM,14632
DOYAP,93290
TONWI,07065
XUVYF,65005
QWHWM,42803
FFQUU,89396
ZNPUK,03779
KVFCO,71550
PUURL,31487
HRTKC,14143
HGCLB,41028
QRFSB,99759
PGHWD,53599
LMLPA,48293
BJSVB,18292
KUSRS,01371
COKET,19320
XKHCZ,93191
WUEIR,77064
TEXNI,17998
XNVTU,27766
HLEVM,47764
QYYIB,17332
OSPQK,96680
WBVDX,50233
PVXSH,80758
OMFJP,53664
RGUGC,95094
SAOZF,47743
NZKXE,96536
QTXYH,05560
TFDFM,44453
WHYPI,05128
KGZEU,98335
CCJXI,00566
BYAAO,73996
AVQBY,29881
SRUSU,32011
IIZQV,84441
ZFFLE,40046
UVQHZ,28337
ZEZMR,59202
NATKD,31110
QMOSA,11723
EJROO,60708
PGMQY,87262
YCPUY,79976
SGSEC,23454
YUGZE,77896
CQPMY,69099
NUQMZ,61055
CPUVD,45673
NQQHG,98064
UGAFV,98440
GVNDK,43971
EMLWF,33462
ZEWRW,48461
NSZAW,13362
OEHIR,68387
ZGWYR,62237
TBDKG,43524
UZDJA,12115
IBHKN,94692
VNJGA,71180
VYGFB,61289
MVNRP,76108
ATEBG,13926
FEGVT,73683
ULHEO,86367
PYDKH,74241
TBDHP,95346
LUING,71145
QDCRR,74061
FMFLC,32266
DXOSA,26175
WOKWO,01029
EVDRK,72190
SITBR,76811
DCSVE,23974
KUHNZ,65819
BHJVU,73478
PISFY,35752
WAAYZ,07892
YVZOT,23518
UHBGX,28915
TLPAM,86386
DMUUI,88124
RCSDI,62665
KLSUB,97438
RLLKA,21202
YHQSD,40439
PZBKP,47763
HNDTC,11114
YNYKV,94206
BDWNW,66618
PVXUL,21665
FJFRH,77695
ENLWN,32359
NPJEH,67527
AAYOG,70107
LTNKM,29470
UFVHF,43963
IBRUM,98125
FVPEL,53053
MZXUA,16832
OLELI,76032
QDMQJ,84046
WHMMC,07118
QVFCI,82878
IXMPW,65501
OBMEO,90468
JEVJZ,57919
CXQGR,81811
KYDSY,88928
OJSBX,08081
JSWCQ,84464
RJIOU,99695
VYZOW,97917
WXEZU,09901
ZHSJP,10193
SSGPY,10843
ENQTY,29732
PVXLB,44096
XTLHM,30490
XHAYO,99629
YPYVS,08312
CXVZU,05401
AVFON,16372
YCLQR,85794
XELTM,36931
RYMFQ,66019
OMOOQ,74761
YTNIY,42025
XFMTL,38772
SSNDQ,54381
OQVZB,60742
XZNMI,26469
ZBIBF,40878
ARTVS,71260
YTXLA,96181
WZWXM,45436
BZABV,12828
GZAHN,20197
MSLJE,98363
VUNKC,22413
MWIVW,85160
UKPAT,80817
FGXPM,30522
OTVCW,00639
EZVUW,90717
IKKHT,58612
BTOXG,35078
YMVBF,63312
SMFHC,89455
ZNABE,97093
VRCAI,04082
TYHZQ,35233
AKDME,70007
YUROA,66116
YNSIF,16475
KEKGQ,85697
ZTTXU,98527
SUYBK,92249
BVPOS,27037
KJSKE,08684
TIJPK,35111
PPILB,51445
QKKMF,86108
TVZUT,87431
PNPRF,66907
KUGPS,76111
JFUMJ,66986
RSGLQ,32857
KAZVY,29658
SFJNH,77467
UNZAT,78833
SEICP,98293
DAVTY,10763
YONYH,05941
AVNWF,04441
SFUDU,10134
BZFST,89808
LACJU,35056
QIRDN,77787
FRTZY,67302
JITBM,06049
WQTZA,82064
PHZIH,49882
FDWUK,05687
KRIPC,20403
QTISU,57542
DRATE,37784
KNOUF,14842
FEXCS,72224
DGWFR,74338
FMHDG,21144
TAHDC,57383
ZCOUU,26014
EEQTU,72428
ZYCSN,71864
VSPHY,54670
KOCHN,54888
CUKSZ,10191
UOYPI,54183
RHBPO,26114
YPBLG,75185
IUSYK,52012
XDJWT,22147
ZYQFU,52660
EKDDI,15124
GLOXJ,93195
ODPIA,22604
DJNWE,15545
PWUGG,44618
HEOXX,48409
YPYGN,77689
LLDPB,28250
SCNIN,15426
KSTSX,40043
RCGRP,72096
MTVWH,98687
LWBIJ,99712
VHVTD,31435
ZBZGY,91476
UBZNW,36593
UUUSJ,99881
JOGQR,47554
IIECE,40844
VMFUC,45773
OMOFS,22598
XWITU,32358
EQZNA,97963
ZLCIA,08281
FRWTT,47649
USYCG,29851
BWLNJ,85306
WRYBA,18848
YKTKE,55279
VBBZM,80393
ZHEBJ,42275
KHQFR,66021
VJWUG,08017
UPYGP,56602
IXSWJ,67378
TDILQ,21927
EWVUH,40094
RBZEH,12772
DLSRU,93005
AIJCQ,42725
MPOVY,95360
HHMXQ,38363
HWDOP,75099
THWKF,61179
ZGSJO,76135
WRXVF,54727
KCCVJ,44049
AQKLT,03467
GDWRR,14428
CVDPH,33060
LLWJI,84389
HGRPK,61895
UVAIL,68776
FOSGD,35368
NTOUC,76532
SGVEQ,19921
UIFOL,23035
CMRXE,35944
PPUZR,68826
WGXTM,96578
BFYMA,86315
QYPDV,56127
XBESZ,91118
GMAON,10140
NSYHY,50732
HNAFS,36128
PCUTV,25450
UPJCN,81312
YKUQT,99041
DRQDA,92741
PARVI,48340
TBKEK,70311
XXLCE,76617
OFWPA,57448
TUIZA,84936
NRWZE,35608
GNRNG,63088
HFAXE,38454
IPYUD,85145
GKTCG,83566
QXQPU,83008
FXQKV,48828
UENNX,02401
RKLIZ,44709
MIVZK,62303
UEJHH,18865
ADACC,13973
RSNDA,22370
SWTCU,52440
FCQKK,90764
XYHIR,04553
GHNNF,63507
TNLWC,21591
IYQZD,59425
YKDCB,52009
KKGXY,20022
NYITU,09664
SVFLG,77837
BLSKP,92365
QFJNP,29782
FEUZP,46537
EJCXO,19131
JEGCC,48718
HEDYJ,85339
KYSZT,96041
IISZJ,56093
DUPBU,53091
HXJFT,99799
ZXSSY,19997
SVLVS,04789
HVCLT,87507
ZHXQB,59807
POJEG,45704
EVCWN,05158
XSSYO,09860
YVASC,22763
CPSIO,38930
KHNWV,15736
KBIDV,35208
LRTWI,56253
GKSWM,30565
LFAOF,30776
YKIWP,23161
MRSFZ,01225
MHFZV,49331
VRTHP,04093
ETRSS,72654
IBDKO,02447
MQGID,38730
VYYJX,42748
IZEWA,93844
TILFZ,50327
XURGR,38420
WELOE,07035
YOTCV,20338
AYURB,98476
LHRUJ,99458
DXRND,64749
QDRPF,65763
PDFKY,04490
IDZSU,56203
OLTAI,72310
AZVFN,03550
AZTOC,50541
LVOFB,56197
KXZEJ,26558
HQOBS,83533
MUTLC,43384
FTCIN,15511
RUJRM,63596
DGIOU,42521
JINJO,78613
ABOFP,14734
WYVXS,43767
APTQM,53137
XOXCD,29883
BLWOL,93483
TSNEO,48365
ZJOBP,40210
WKHGY,33229
AJLTQ,73683
KTJAN,53859
LDLDX,58046
ITGWE,81113
OEXDJ,01320
BKZBS,37927
UAUZJ,33994
QPOCU,93610
KUCJF,47138
PKTOG,19634
ZIDIE,81125
EOQER,29550
IBFSU,46890
AATON,25013
ZJYDH,39940
FHOUC,92340
XXSEC,01113
RMBYM,49499
USZLU,50568
HLLXQ,05996
AOKUT,56241
BAXSE,00401
ZJFNR,22695
LCJQE,91401
XNEMX,61556
AXVCT,13221
SDKUG,25249
GMCPR,39945
JSRNC,96306
BWEVF,29483
HOVER,88803
YIIMM,90732
TVCRB,07980
KYMVL,33830
YXVPY,23723
BFLFH,77207
WJXGN,19459
KWFPQ,04106
XTQVC,74891
RUUQN,85399
PYLTO,65794
ZTLEC,82431
VRCMR,17753
RKHDL,92648
VLYCR,90021
PSYPE,93260
UFEPP,79945
JGZJW,24392
RQTZA,40819
NQKAW,14866
IAPHV,84454
EJXAT,17970
NWPDK,23142
AKDDM,46030
NFJKY,33549
YLVJM,19979
WDVAF,95776
UYQTZ,58490
SQARH,09901
AFXWY,52188
WKLLZ,97470
SMHGZ,99190
WHSGU,01534
VPZAT,21116
LRADT,65654
BCFTX,33350
AGJLR,00070
XRYNY,84778
LYICX,24366
ZSRAG,33475
CHDMK,98625
DBIDL,81420
XFQRR,57630
XDNUA,05733
FSLIF,29715
KSQLA,39167
XDNRZ,79248
XBZDD,97571
ZNRSZ,51604
CSZMH,22563
QWOHF,74685
MVNUY,52456
JONJR,47934
IZFQF,76404
JBFAF,70008
VNHSP,50706
VAEQY,11148
RZHZJ,46870
CMPLP,16321
HQQEV,50499
CPDSO,94407
SOUDK,20296
LZGMW,06477
KQWMW,86473
ZCFQW,32205
AQSEF,43781
FUEQM,69366
REEMF,83832
SYCFM,70442
SENMR,55226
WSIRM,68145
HGZCD,51507
TVNZE,35965
KKSXG,90499
QECWM,38081
GMSPF,70463
KIEEL,67134
SNVVL,47192
IVTSU,66895
QUINS,64936
CCQYR,97650
XUXLY,49955
HFWYD,82507
HQYAQ,03354
HTRQS,37419
NHLBB,42763
HEKFO,41536
RQFJD,57008
EXVDK,55618
RKJGF,19306
QIXSP,44414
XJHKF,87569
SMXMS,28336
NLNUY,91206
AZQJD,37636
UQXMG,43853
LWMNS,36316
CPAPZ,32405
KOKHX,45435
JPQST,21914
MWGNX,74687
XKZVG,99862
ORFCN,70300
OEZVC,07744
VSESN,79521
FPCVX,16739
BDJOX,82686
TKMMK,99517
WTKUN,95638
FWFRZ,30269
RGPUR,60386
VGGOY,16578
VNXPO,30340
PSBRC,45358
DJTZI,54454
NXPUC,86367
BLBEY,78842
HEUCB,65490
GHTOX,52311
VUPAX,17494
DPWCH,12095
ASVLI,86629
NBNYL,61751
TFNQF,93054
YVMUG,01346
PYNZU,72181
GKKNW,44361
AJZJT,52206
CABET,50240
CVQLE,22348
HYLPU,60576
DKJNZ,80240
BIUZF,98404
YKVAG,63876
JRYNX,38916
KZFIP,36321
PXDSF,71424
CPUAI,91928
UJRJZ,85329
WMVTU,15195
PRQNG,78760
IBMYL,08323
LXSYA,68554
KBHRJ,83342
LKDPH,19707
STWSF,97898
VIXKO,85208
OCRKE,82419
ENKYL,27967
GUENR,53556
VDYHB,77193
OOZJN,77249
AXCPH,30246
UJPRH,18411
YVJQX,32856
DRZXS,12163
WMJOZ,37706
CKZFJ,05225
VPNUU,28943
TVCXU,38565
GWIPQ,13634
UOSDB,58136
LAMAY,82075
WHJSY,12012
ZPLXG,28029
VXFKV,78108
XUIXF,68094
CAOPZ,02986
FNZDZ,19524
AQGMZ,43386
HPZPN,62278
EUWLR,60868
MZKSM,87369
IPTYG,59342
WTBSS,00946
ZKLGD,89375
RDEGM,07105
RRNUZ,24873
ZNPPV,74444
FAVWO,69030
ZOEAZ,52054
RIAGQ,43907
IXBLZ,42926
HOEIC,54914
ZPLBO,14152
SINPG,94335
FFIET,43190
GDONI,93074
FECBE,55334
RSSUZ,95518
WVATA,38721
MUGCO,85877
ZAEBG,81844
XSDEO,83572
WXCWM,09448
XJZUY,72823
BJLCH,95465
UXGNM,83643
YFWID,06540
NPTIB,38315
YMGCL,03022
PZNUS,59367
YYWXB,98594
VJSIS,92303
UARDT,47511
KTKAO,64779
JJQIS,15401
SVHIF,58253
GLHET,87708
QUZWK,64196
NIHPL,47324
YCGTE,28989
FYWXL,54908
ONLRQ,90698
XEBZA,69151
UJLLG,62477
NIIEC,34990
ZYFWD,74891
IUFVP,85046
PPBYE,93528
QULTR,40208
LTHAX,03933
JJDDH,33013
ZTREB,51024
UYJUC,70180
VMQQV,67275
HPJGM,15059
WGQBJ,61225
SVEUE,14915
EYVOS,53937
NRLSG,22890
QKZQD,04437
HOQQD,86975
ORZVI,86153
KHBZT,72007
QHYOT,79752
VLGMD,64732
ALCRB,15833
IJMQR,53851
URXTY,85648
VGEOE,77410
SJHWQ,44321
LOIHA,01043
JHGDP,17903
JIPFT,22956
LRKLJ,19190
AIDPR,09836
KLZAR,67664
GPLTV,35151
XDDPE,25868
KMNZS,09225
CNGQB,68637
FXDCD,87449
BIJQM,91066
DYMRU,84614
DCDPM,53651
JBSDN,10429
YUAZA,80400
LNLHH,60868
TFDPH,25281
AVXXJ,22868
XPLBH,39274
EFTQJ,13329
KNKZY,07913
PSDFN,06194
THAHH,12920
NXFKP,98644
VEMSH,00090
ZNDWZ,13644
JXVBX,22402
MHTPN,42029
NHTGP,26698
EIRVU,77303
DGUEC,36741
YPHLK,97687
HXJKX,05455
TXWAC,80592
UREQW,99211
ZEIXH,56661
WHBDI,91228
JUPVU,54614
MNJKH,35107
MHROP,25548
GVMAG,75130
VJBYM,04224
HGXQU,90199
LJQJT,11256
EYDNX,34350
ZYVFT,92869
IGAVE,34476
KQQEO,73449
AFYLY,48580
VESYN,80933
YGLPY,86047
DKJDQ,67281
PTYHM,86127
WTDLD,50693
XPFUU,21629
VRMTB,93255
DWZSR,09139
NALLP,14798
PRXTR,05964
CDKYF,03276
EDTRK,27031
CXLSL,31248
XBHNI,96777
LFRQD,48352
WHEPL,38516
XBCZQ,10390
MFCVM,36218
EKWTC,58771
AAXOP,85359
XEFTC,67431
GJORF,77544
UNKDN,78093
OCPQP,05697
VUCAW,93999
WCAZG,68351
HLREQ,59255
DEXDK,51796
WLUTH,31460
XAHFS,48313
EMIYC,42425
RSRUU,03321
BRWAW,04385
VRWGL,07207
SCMER,58813
PHJCZ,04339
LATDJ,37626
VWRPD,92784
KAYOB,34450
YDPYZ,12915
HMPYE,34891
IEJWM,30583
UUEHR,71519
RBAPT,25927
ZXXDL,52223
MSUIN,87937
DYZQK,53496
PPBQU,29607
WWEXY,76791
JEJII,08293
MYDZW,08397
TAZSQ,77889
RMLVX,00907
AWXWC,39506
XDJUH,53078
CSWHS,24099
MEZCR,12651
PZTHO,11350
JYPLI,33326
REGJW,07901
YURFR,10995
UCYCZ,84218
OGIGE,70422
ACDPH,70235
XWQWT,08431
BGZXT,53746
SMUXC,31932
MMKST,59763
ZGXFC,78707
YDKNN,37914
YOHZV,79363
PZJAJ,21515
QVIBM,02443
GZFUA,62789
BIZLM,97232
ZXCKV,37749
UPKYL,50513
OTIEX,53966
OPBFG,91259
HNZNF,92353
HKFLM,89562
JKRWD,70395
QZRLV,15826
MKYEO,54263
VFNGW,07447
XHLXD,97817
IQNEX,68451
USFTH,35919
YBKLE,04165
YCKHU,74177
ETZAC,96371
OBNTL,98619
UIEQI,65316
OTKEK,26181
FUBPC,36087
UMLJL,47416
AQUHP,64787
DTOTN,06442
OCWVH,18850
PGKSQ,33138
CGLTA,42473
CSEWY,13686
MNFIR,77791
FUARM,61848
WMFWZ,31732
GWUFO,20228
XLWCK,38623
LDDLX,18996
LHSNK,06128
XDCGG,36432
DSLDS,96847
DNIZU,25492
PVOHO,18918
WNSOI,83314
OXUSA,69899
AJTEX,04132
NXVAT,45148
XRFVJ,25238
SJLUR,75256
KENDE,11335
CVTNT,04256
XKWHP,38514
PVFMC,81402
UAHYW,07448
XEFOG,15242
XQXBO,05282
ENDXI,63308
GYEOT,26471
RMMZZ,70544
CSBZY,36289
WGUQN,50548
XKKYS,10586
JRFSB,49625
YYBPA,35530
WLTPY,99847
QTBUE,92775
LAKPE,96359
HHVJV,29347
GFUBE,03183
OBKRB,49274
MLPQM,44362
QSIWK,26247
DMUBJ,47676
KWTNF,23811
XLSUN,89978
UASFY,48511
QSHES,00106
VCYTT,93378
ITGOR,57015
OZWUO,94914
WFPLK,22916
QPNHA,91615
IJXTT,68700
ZUDNB,59814
HMFWI,22733
HERCP,09931
ZBOQR,13313
HFSLY,81585
OOGBP,34461
SQKUU,08886
TSZYP,80571
BTWOQ,84269
VTAQD,90542
MTAFQ,74397
VPOFQ,35520
NWPWI,87977
FOEIO,05772
NQQTN,45168
NOTQM,01896
BLNXR,00223
NTEYH,08444
OSAZR,20424
COKDV,85042
DCSAD,85855
ZYMMA,10098
BZZKD,13046
DQZWP,83349
VAZQD,33645
XKNSF,63800
UPNRJ,97412
ETZNR,36869
VDKRX,28408
UELUT,75314
XHZQU,07375
MFSKA,94121
WPXZQ,61885
TGWAY,52571
LZSFH,15254
DRUVI,14127
KJCDL,19607
ROGZV,89580
PAHRQ,24831
OYGNQ,29755
WQEIG,28709
DOHBA,95099
ZKHDX,03244
UKXES,53984
TSZVX,59691
WAGTW,91105
YLTKN,77643
KDIDG,78532
PGBFE,59087
UBGIE,57782
OZPWN,23624
LWYUY,06973
JXOAZ,16649
HFEJH,56496
ORNBD,78919
FNHIX,35198
IGQAK,00975
ZACKR,01497
TRHQK,40955
XSJHE,84170
RGXCK,50281
HHSMJ,32942
QDEKO,96209
WXKAR,01123
DWEAZ,94707
PSHBL,63557
CAJGP,03713
HWQZA,60425
ZIMCM,04858
SNDSM,15744
SUUUS,46669
PLHCV,61809
SIGYJ,06348
ZYJBV,18029
CWELE,02745
ATDTD,25599
VPDBX,38598
YPVPP,76661
CIVTT,14730
WDPDR,65362
WIPSL,70071
PYOSK,56120
HDKVO,00500
PAJSW,07499
ARQJZ,73430
FIAGP,62665
ZTDOH,45097
IWKPX,63415
QVSTK,42557
XHPCV,63543
NUWYE,63289
MAGPS,54183
PAAQC,58565
MCYVL,73106
BQFLF,96813
ZTZIZ,37635
ZQCNE,59569
ELCQP,93116
VOTYI,12239
INLUV,23499
MTLZK,08011
NOJRA,56686
QDYTQ,44323
FSAAQ,95747
GXTWD,57689
HGSPU,74290
YYCZA,60554
GIYUQ,52816
KFTYX,02345
XHCVP,43969
DTREZ,79794
IZOJL,86394
HICGJ,86991
KRROI,21082
RWXCN,80122
VSEUM,92773
SNYDN,53735
NYKYF,18806
YLBUG,72522
GCTND,64013
QILIZ,05046
QFXDC,89058
BAINL,92831
MPFYQ,26952
WBKFD,43949
KEUBZ,87174
ZVSCS,45764
GCJJM,95323
CIZYG,01616
TWKUF,76492
ZSYQE,49849
PZARD,32271
RZNLB,67646
RKRMA,09658
ZQMCJ,58473
LIISV,90798
IREAX,43988
MIBLS,43853
IHSMS,92717
SMIMS,75395
YLCCP,25111
PLQGX,23315
WRSPJ,12763
GHCFF,94999
YTZNF,84504
HVMHM,44918
SKJDO,13507
AOEYA,15149
AWZAZ,41746
JIZSP,70062
QLTIK,69731
UNGHR,33248
VWYIW,77919
LPMXN,35354
BLNPA,65141
EONLO,22269
PTUFJ,84798
OCXCN,00835
SXGPQ,15853
DGODU,30856
FEATC,47125
MGMEM,50905
UMVKC,98844
YHVFT,73687
FZRDP,36032
KGEPV,17803
EMKVQ,35939
IVPVK,45227
UOAWP,58549
KMDXR,30496
OMNMP,60107
UTVIS,83352
JYGTV,46925
RVKQO,53523
PSGGG,68827
DHNNK,51258
FGBQZ,17027
ESONM,58898
PETJU,30829
VFRDY,06262
BNXGA,53442
PWCXI,57580
BMSIZ,12137
LKEBE,47313
WMMSR,20104
AVIPA,23714
DFHOZ,77252
GGDUO,49956
EYQMN,44928
UDKXT,28861
BCUXE,52015
SYENS,69129
UPNOK,39435
HQQUQ,76779
EOTAS,11260
XPETT,71446
SJPRU,98796
JPTKG,03945
KORKW,59486
UWQNS,83149
SKVXE,36300
FXWFQ,81084
CQNMM,20643
FVFYB,35086
TFMPD,92810
OYTGH,84540
XDOXC,56416
WYJXI,21843
MHEZR,26936
BWDNE,46089
OVFYK,86765
WGXJO,05247
EUSJY,24131
MGPJQ,05318
MNEFA,37498
DWUAX,27367
TYPXH,34774
QGZSN,89274
TNOMO,87892
UNJIQ,71452
KUXDR,17229
JAOKF,25551
SFRZH,88961
HBYDB,28707
TMRWB,44774
MFWVP,28933
ZVGFR,56977
FCCBO,81307
WJUPP,29803
AYDFH,68482
GNVRD,32807
RRYXA,18682
JMXNF,46816
FWTGG,46557
FXSLC,64980
PRZMY,98155
YPLOP,06013
FXNUF,88513
KXCMY,43030
PBOXL,40621
JRXKS,93334
JXPAH,73731
LCTXO,11855
JOIYJ,19125
NGRTF,92271
JJILI,62840
UGTXU,61959
FNRQB,63182
ZYKLY,32597
COGNS,65902
IEMJL,74042
ZWOYX,93651
LHVLL,04281
DISAJ,82448
JLYLJ,92874
ZTNUB,91979
TNXVL,66193
EWBYG,73300
DZBHK,63787
KSRUW,08241
JMDBL,39366
JAOYR,37017
UVJLX,50820
VOLLU,03871
PGOYO,17412
GAOSU,17927
YXKRH,48923
JLMZA,57320
GCQUL,65785
XOBWR,54661
DVUAI,98495
JRLKC,82938
KILMK,41825
PALIX,96512
GXLPP,82933
XOYQO,17184
KKYHV,44216
UFYLF,20218
TENKO,38402
NGVLP,17103
SIHEZ,88494
WJRZT,96061
TWQHY,44534
DZWHX,80404
FIOCG,05150
PNRCM,40300
DPCFS,82057
XYZVP,30147
SVYAQ,83999
EDNVK,73025
DRNKC,02364
MXWMH,90818
QZCPE,72943
CRTYB,83646
PBFIK,49744
ECLSH,13273
VQXEP,57187
UECJL,21358
LGNBF,09806
RRBGS,09857
VZWJN,72147
ISNJI,49326
RPWYL,49068
JIIID,57603
KCZJY,48535
YSETJ,86564
CQXNB,54336
JZWFX,89645
AGOTU,40153
ESZHD,59081
PTBZB,75989
ZBAVL,89788
LVCWV,96889
BQYPV,14166
RJOQM,72557
WMQWL,22052
QCHGT,28737
LSGUF,23293
UIFYL,24808
QTRQJ,73919
WXJRN,06933
JEGGQ,15220
UTHLT,28988
MZNDL,30164
NMQME,73233
CDZIN,90508
GFGYM,29893
HITYE,29539
BVJSH,60689
BOEWR,76942
MYWHG,02983
KVXMU,60266
LWJYG,35759
VMAJJ,55565
QMSXT,30771
LMNVN,44523
LGSKF,27127
EFARK,27830
LXUOY,90776
NSERQ,99104
STHOM,60063
XEBIA,98200
KIEVC,75728
TNFYK,21257
FOFOY,48205
QTFXD,64795
ZUTKL,91425
SJKVX,10826
MWNNV,90173
TVDOR,96331
PQZRV,77344
GAZNP,26413
XKHPO,45698
MVYEX,11199
QWYJA,29385
GDYYH,42545
GZVZS,76049
ZNIVM,22529
VYIRN,62349
EIWHZ,00760
XZQGO,44682
MFDQY,83945
EBZJE,26657
UNCTE,57378
SBCBQ,37048
MBIDS,34354
OTXMJ,42986
WQATT,16548
YKQGQ,46713
MFCKG,40623
LQGJG,54194
ZDGMF,23265
TMCJE,25998
FNKSH,29062
XTPPW,57069
QUOHX,98987
BJQHP,50481
XPUFC,94250
DXXQX,81359
DYWJI,05879
GWCVN,80385
JLYDD,48077
RJTZO,42848
UJWDO,82119
CJQLZ,85307
SEOQF,61635
CLUNA,33903
FYIYT,66329
TBTUQ,07033
LAIWO,90117
KATUU,79333
WDCCU,66666
LXLNV,43355
VFMDQ,34027
YKDDZ,25706
LXKLQ,43729
XZCQZ,78859
KNUEK,79931
DKLXO,82969
KOVOV,70675
NNPAS,83278
XUWZL,60137
SPFQU,83549
ILAAK,04173
ALMZN,21865
FQAIU,94919
DGXCN,72384
YMDAV,08407
VCXPH,43189
WFNVR,58712
WSZXI,60006
SQWXC,03537
DRKXF,14886
ZFBWU,52865
GVETC,39703
SQTZQ,99104
ACHRO,07734
ZQTHH,08633
FRDJF,03815
KGXKQ,76591
SDISS,53714
FEMOD,91195
BZUMM,99799
SBYAI,01093
ZXEJP,62271
CBFWB,61717
IKIQD,89930
QFABN,15540
DJAGM,04185
MPJLT,44499
VZHPD,08160
SCJFH,68753
GHBBJ,73474
VLNWV,18007
CACGN,39932
WSZIK,22554
DYVFV,34044
AJFKK,70254
VYURW,84937
WLCHM,13046
MKQCV,96035
FVKYT,36426
QYTAO,79498
WNJKM,51469
GDLRS,27514
EGBHU,96223
TRLLK,78248
